Type,Address,Data0,Data1,Data2,Data3,Data4,Data5,Data6,Data7,Data8,Data9,Data10,Data11,Data12,Data13,Data14,Data15,Data16,Data17,Data18,Data19
Write,1C,0D,10,1C,00,00,04,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
Write,1C,0D,00,69,00,01,36
Write,1C,0D,00,6A,00,00,0A
Write,1C,0D,10,6B,0E,94,00,10
Write,1C,0D,12,C5,00,00
Write,1C,0D,10,3F,08,00,08,00
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,00,C1
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,10,1C,02,5B,05,2D,00,7F
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,0F,FF
Write,1C,0D,12,9E
Read,1C,0F,FF
Write,1C,0D,12,C5
Read,1C,00,00
Write,1C,0D,12,C5,07,FF
Write,1C,01,00,CC
Read,1C,7F,0A,AC
Write,1C,01,01,01
Read,1C,0A,AE,19
Write,1C,01,01,13
Read,1C,FE,CB,16
Write,1C,01,00,CB
Read,1C,3E,D7,4E
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0C,3E,82
Write,1C,01,00,CC
Read,1C,7E,6D,E7
Write,1C,0D,10,1C,07,FC,07,F7,07,6B,0C,07,07,B5,00,03,00,4B,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,02,29
Write,1C,0D,12,D1,01,2B
Write,1C,0D,12,C5,00,00
Write,1C,01,00,CB
Read,1C,3E,D6,2D
Write,1C,0D,00,4D,00,0D,35,00,09,E8
Write,1C,0D,10,72,08,00
Write,1C,0D,00,50,00,0D,35,00,09,E8
Write,1C,0D,10,73,08,00
Write,1C,0D,02,69,00,1A,6B,00,1A,6B
Write,1C,0D,12,9D,08,00
Write,1C,0D,12,9E,08,00
Write,1C,0D,02,7F
Read,1C,00,00,80
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,00,C1
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,02,7F
Read,1C,00,04,57
Write,1C,0D,02,80
Read,1C,00,00,05
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,02,7F
Read,1C,00,0C,66
Write,1C,0D,02,80
Read,1C,00,00,7D
Write,1C,0D,10,1C,02,5B,05,2D,00,7F
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,02,7F
Read,1C,00,10,21
Write,1C,0D,02,80
Read,1C,00,00,F1
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,07,FC,07,F7,07,6B,0C,07,07,B5,00,03,00,4B,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,02,29
Write,1C,0D,12,D1,01,2B
Write,1C,0D,02,7F
Read,1C,00,21,0E
Write,1C,0D,02,80
Read,1C,00,03,51
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,05,D1,BD
Write,1C,01,00,CC
Read,1C,7E,1D,7F
Write,1C,01,00,CB
Read,1C,3F,F6,33
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,F5,F1
Write,1C,01,00,CC
Read,1C,7C,DB,60
Write,1C,0D,02,7F
Read,1C,00,5A,52
Write,1C,0D,02,80
Read,1C,00,3D,05
Write,1C,0D,10,6B,0E,94,00,10
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,02,76
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,CC,EE
Write,1C,01,00,CC
Read,1C,79,96,DB
Write,1C,0D,02,7F
Read,1C,00,50,EA
Write,1C,0D,02,80
Read,1C,00,5F,1C
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CC
Read,1C,7C,02,C5
Write,1C,01,01,01
Read,1C,05,FC,A4
Write,1C,01,01,13
Read,1C,02,5C,58
Write,1C,01,00,CB
Read,1C,3F,04,DA
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,05,72,76
Write,1C,01,00,CC
Read,1C,7C,64,AC
Write,1C,01,00,CB
Read,1C,40,30,FC
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,B2,F6
Write,1C,01,00,CC
Read,1C,7C,0E,66
Write,1C,0D,02,7F
Read,1C,00,6F,2D
Write,1C,0D,02,80
Read,1C,00,86,BE
Write,1C,0D,10,3F,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,60,A3
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,71,19
Write,1C,01,00,CC
Read,1C,7F,99,8C
Write,1C,0D,02,7F
Read,1C,00,B7,CC
Write,1C,0D,02,80
Read,1C,01,0E,D5
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,00,C1
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,77,D9
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,03,8A,BB
Write,1C,01,00,CC
Read,1C,7D,82,01
Write,1C,01,00,CB
Read,1C,40,4D,23
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,05,8D,9A
Write,1C,01,00,CC
Read,1C,7C,46,57
Write,1C,0D,02,7F
Read,1C,01,03,F4
Write,1C,0D,02,80
Read,1C,01,75,77
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,98,15
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,03,7F,5F
Write,1C,01,00,CC
Read,1C,7D,DB,BE
Write,1C,0D,02,7F
Read,1C,00,75,4A
Write,1C,0D,02,80
Read,1C,00,8E,03
Write,1C,0D,10,1C,02,5B,05,2D,00,7F
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CC
Read,1C,7E,B0,F9
Write,1C,01,01,01
Read,1C,06,25,46
Write,1C,01,01,13
Read,1C,00,89,7A
Write,1C,01,00,CB
Read,1C,3F,12,A6
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,02,C7,81
Write,1C,01,00,CC
Read,1C,7E,8E,85
Write,1C,01,00,CB
Read,1C,3E,D1,C0
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,04,D1,E7
Write,1C,01,00,CC
Read,1C,7F,0F,47
Write,1C,0D,02,7F
Read,1C,00,70,D6
Write,1C,0D,02,80
Read,1C,00,93,3E
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,07,FC,07,F7,07,6B,0C,07,07,B5,00,03,00,4B,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,02,29
Write,1C,0D,12,D1,01,2B
Write,1C,01,00,CB
Read,1C,3E,6C,32
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,FB,86
Write,1C,01,00,CC
Read,1C,7F,19,54
Write,1C,0D,02,7F
Read,1C,00,60,4D
Write,1C,0D,02,80
Read,1C,00,94,95
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,CB
Read,1C,3E,74,00
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,CB,9D
Write,1C,01,00,CC
Read,1C,7F,8D,6B
Write,1C,01,00,CB
Read,1C,3E,CD,98
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,09,1E,A4
Write,1C,01,00,CC
Read,1C,7C,85,10
Write,1C,0D,02,7F
Read,1C,00,5F,AB
Write,1C,0D,02,80
Read,1C,00,85,26
Write,1C,0D,10,6B,0E,94,00,10
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,40,56,B2
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,D6,B8
Write,1C,01,00,CC
Read,1C,7D,8D,9E
Write,1C,0D,02,7F
Read,1C,00,5C,6E
Write,1C,0D,02,80
Read,1C,00,88,52
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CC
Read,1C,7F,F8,2E
Write,1C,01,01,01
Read,1C,05,9D,2E
Write,1C,01,01,13
Read,1C,FF,76,CE
Write,1C,01,00,CB
Read,1C,3F,68,14
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,32,A7
Write,1C,01,00,CC
Read,1C,7D,A0,A6
Write,1C,01,00,CB
Read,1C,3E,91,88
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,BD,A5
Write,1C,01,00,CC
Read,1C,7E,D3,4D
Write,1C,0D,02,7F
Read,1C,00,46,19
Write,1C,0D,02,80
Read,1C,00,57,F0
Write,1C,0D,10,3F,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,76,49
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,65,99
Write,1C,01,00,CC
Read,1C,7E,5C,CF
Write,1C,0D,02,7F
Read,1C,00,88,F6
Write,1C,0D,02,80
Read,1C,00,C4,A1
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,00,C1
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,33,81
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,05,E1,F9
Write,1C,01,00,CC
Read,1C,7E,76,93
Write,1C,01,00,CB
Read,1C,3E,E5,D7
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,7D,21
Write,1C,01,00,CC
Read,1C,7F,35,58
Write,1C,0D,02,7F
Read,1C,00,E3,4D
Write,1C,0D,02,80
Read,1C,01,49,53
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,5C,64
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,05,8E,CE
Write,1C,01,00,CC
Read,1C,7E,B6,63
Write,1C,0D,02,7F
Read,1C,00,9D,3B
Write,1C,0D,02,80
Read,1C,00,C2,F0
Write,1C,0D,10,1C,02,5B,05,2D,00,7F
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CC
Read,1C,7C,BE,7E
Write,1C,01,01,01
Read,1C,05,0A,40
Write,1C,01,01,13
Read,1C,02,3B,D8
Write,1C,01,00,CB
Read,1C,40,03,14
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,04,B9,53
Write,1C,01,00,CC
Read,1C,7C,43,85
Write,1C,01,00,CB
Read,1C,3E,DD,CB
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,04,65,7F
Write,1C,01,00,CC
Read,1C,7D,73,AE
Write,1C,0D,02,7F
Read,1C,00,56,BA
Write,1C,0D,02,80
Read,1C,00,73,65
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,07,FC,07,F7,07,6B,0C,07,07,B5,00,03,00,4B,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,02,29
Write,1C,0D,12,D1,01,2B
Write,1C,01,00,CB
Read,1C,3E,81,E8
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,05,03,DB
Write,1C,01,00,CC
Read,1C,7D,42,D0
Write,1C,0D,02,7F
Read,1C,00,6E,83
Write,1C,0D,02,80
Read,1C,00,91,A7
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,CB
Read,1C,3F,11,71
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,FD,27
Write,1C,01,00,CC
Read,1C,7A,B5,81
Write,1C,01,00,CB
Read,1C,3F,27,7A
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,03,54
Write,1C,01,00,CC
Read,1C,7E,CD,36
Write,1C,0D,02,7F
Read,1C,00,39,F3
Write,1C,0D,02,80
Read,1C,00,5E,41
Write,1C,0D,10,6B,0E,94,00,10
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,32,AF
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,4F,BC
Write,1C,01,00,CC
Read,1C,7E,AF,9B
Write,1C,0D,02,7F
Read,1C,00,42,16
Write,1C,0D,02,80
Read,1C,00,63,20
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CC
Read,1C,7E,7C,79
Write,1C,01,01,01
Read,1C,05,7E,A9
Write,1C,01,01,13
Read,1C,FE,61,01
Write,1C,01,00,CB
Read,1C,41,AC,33
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,E4,0D
Write,1C,01,00,CC
Read,1C,7F,C6,B6
Write,1C,0D,00,4D,00,0D,35,00,09,E8
Write,1C,0D,10,72,0F,FF
Write,1C,0D,00,50,00,0D,35,00,09,E8
Write,1C,0D,10,73,0F,FF
Write,1C,0D,02,69,00,1A,6B,00,1A,6B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9D,0F,FF
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,12,9E,0F,FF
Write,1C,01,00,CB
Read,1C,3E,DF,9D
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,04,E8,20
Write,1C,01,00,CC
Read,1C,7F,15,4C
Write,1C,01,00,CB
Read,1C,3E,E0,E3
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0B,1C,29
Write,1C,01,00,CC
Read,1C,7F,4C,C6
Write,1C,01,00,CB
Read,1C,3F,F3,A2
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,32,42
Write,1C,01,00,CC
Read,1C,7E,37,47
Write,1C,0D,10,93,00,00
Write,1C,0D,10,94,00,00
Write,1C,0D,10,9E,00,80
Write,1C,0D,00,DA,28,7A,26
Write,1C,0D,10,99,00,00,00,00
Write,1C,0D,00,6A,00,00,31
Write,1C,0D,00,D0,00,00,98
Write,1C,0D,00,D1,00,00,9A
Write,1C,0D,10,45,07,FF
Write,1C,0D,10,1C,04,1C,03,E1,07,C7,08,3C,04,1C,03,E1,00,F5,07,C2,00,84,0C,3C
Write,1C,0D,00,69,00,01,18
Write,1C,0D,00,6A,00,00,0A
Write,1C,0D,10,1C,04,1C,03,E1,07,C7,08,3C,04,1C,03,E1,00,F5,07,C2,00,84,0C,3C
Write,1C,0D,00,69,00,01,22
Write,1C,0D,00,6A,00,00,0A
Write,1C,0D,10,1C,04,95,00,3A,01,2B,00,75,04,95,00,3A,01,0F,04,E0,04,99,0E,35
Write,1C,0D,00,69,00,01,2C
Write,1C,0D,00,6A,00,00,0A
Write,1C,0D,10,1C,04,95,00,3A,01,2B,00,75,04,95,00,3A,01,0F,04,E0,04,99,0E,35
Write,1C,0D,00,69,00,01,36
Write,1C,0D,00,6A,00,00,0A
Write,1C,0D,10,6B,0D,BF,07,FF
Write,1C,0D,12,C5,00,00
Write,1C,0D,10,3F,08,00,0F,EC
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,0F,9D
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,10,1C,02,5B,05,2D,00,00
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,0F,FF
Write,1C,0D,12,9E
Read,1C,0F,FF
Write,1C,0D,12,C5
Read,1C,00,00
Write,1C,0D,12,C5,07,FF
Write,1C,01,00,CB
Read,1C,3F,46,2B
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0D,ED,B0
Write,1C,01,00,CC
Read,1C,7F,FF,FF
Write,1C,0D,10,1C,04,E0,07,F9,02,6C,0C,06,01,35,00,03,06,CA,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,00,00
Write,1C,0D,12,D1,00,00
Write,1C,0D,12,C5,00,00
Write,1C,01,00,CB
Read,1C,40,09,39
Write,1C,0D,00,4D,00,0D,35,00,09,E8
Write,1C,0D,10,72,08,00
Write,1C,0D,00,50,00,0D,35,00,09,E8
Write,1C,0D,10,73,08,00
Write,1C,0D,02,69,00,1A,6B,00,1A,6B
Write,1C,0D,12,9D,08,00
Write,1C,0D,12,9E,08,00
Write,1C,0D,02,7F
Read,1C,00,00,00
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,0F,9D
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0C,05,7B
Write,1C,01,00,CC
Read,1C,7E,9C,1F
Write,1C,01,00,CC
Read,1C,7E,07,F4
Write,1C,01,01,01
Read,1C,08,AC,B3
Write,1C,01,01,13
Read,1C,02,5E,01
Write,1C,01,00,CB
Read,1C,3F,3B,B2
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,2C,51
Write,1C,01,00,CC
Read,1C,7E,C0,FA
Write,1C,0D,02,7F
Read,1C,00,02,39
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,B4,67
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,B9,C9
Write,1C,01,00,CC
Read,1C,7F,71,2E
Write,1C,0D,02,7F
Read,1C,00,04,11
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,1C,02,5B,05,2D,00,00
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,40,87,89
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,80,AC
Write,1C,01,00,CC
Read,1C,7E,E2,07
Write,1C,01,00,CB
Read,1C,3F,05,CE
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,05,D7,29
Write,1C,01,00,CC
Read,1C,7F,04,95
Write,1C,0D,02,7F
Read,1C,00,06,1A
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,04,E0,07,F9,02,6C,0C,06,01,35,00,03,06,CA,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,00,00
Write,1C,0D,12,D1,00,00
Write,1C,01,00,CB
Read,1C,3E,58,9D
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,EC,25
Write,1C,01,00,CC
Read,1C,7F,A7,33
Write,1C,01,00,CB
Read,1C,3E,4C,5C
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0E,BE,0B
Write,1C,01,00,CC
Read,1C,7E,BD,58
Write,1C,0D,02,7F
Read,1C,00,04,E2
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,CC
Read,1C,7C,A5,48
Write,1C,01,01,01
Read,1C,0A,F1,31
Write,1C,01,01,13
Read,1C,FE,C7,46
Write,1C,01,00,CB
Read,1C,40,75,1B
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,01,DA
Write,1C,01,00,CC
Read,1C,7D,85,BA
Write,1C,0D,02,7F
Read,1C,00,05,2F
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,6B,0D,BF,07,FF
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
