Type,Address,Data0,Data1,Data2,Data3,Data4,Data5,Data6,Data7,Data8,Data9,Data10,Data11,Data12,Data13,Data14,Data15,Data16,Data17,Data18,Data19
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,41,7E
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0B,27,11
Write,1C,01,00,CC
Read,1C,7E,C6,7B
Write,1C,01,00,CB
Read,1C,3E,F5,7C
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,DA,09
Write,1C,01,00,CC
Read,1C,7B,AB,E3
Write,1C,0D,02,7F
Read,1C,00,05,4E
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,F4,A2
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,B1,60
Write,1C,01,00,CC
Read,1C,7D,D2,3E
Write,1C,0D,02,7F
Read,1C,00,04,6A
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,1C,02,5B,05,2D,00,00
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,38,C6
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0B,C0,70
Write,1C,01,00,CC
Read,1C,7D,72,42
Write,1C,0D,02,7F
Read,1C,00,07,A5
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,6B,0A,F4,07,FF
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,04,E0,07,F9,02,6C,0C,06,01,35,00,03,06,CA,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,00,00
Write,1C,0D,12,D1,00,00
Write,1C,01,00,CC
Read,1C,7E,EB,C5
Write,1C,01,01,01
Read,1C,06,C3,0B
Write,1C,01,01,13
Read,1C,FF,C9,AB
Write,1C,01,00,CB
Read,1C,3E,EB,C1
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0B,59,56
Write,1C,01,00,CC
Read,1C,7E,99,C9
Write,1C,0D,02,7F
Read,1C,00,07,44
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,6B,0A,57,07,FF
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,CB
Read,1C,3E,FD,4F
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,05,71,F6
Write,1C,01,00,CC
Read,1C,7F,A6,C0
Write,1C,01,00,CB
Read,1C,3F,8F,C7
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,99,2D
Write,1C,01,00,CC
Read,1C,7F,D8,8D
Write,1C,0D,02,7F
Read,1C,00,07,74
Write,1C,0D,02,80
Read,1C,00,00,02
Write,1C,0D,10,6B,0A,57,07,FF
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,02,7F
Read,1C,00,07,62
Write,1C,0D,02,80
Read,1C,00,00,01
Write,1C,0D,10,6B,09,A6,07,FF
Write,1C,0D,12,C5,00,00
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,40,D0,EE
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,50,6B
Write,1C,01,00,CC
Read,1C,7F,DE,59
Write,1C,0D,02,7F
Read,1C,00,06,A9
Write,1C,0D,02,80
Read,1C,00,00,01
Write,1C,0D,10,3F,08,00,0F,EC
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,D0,D2
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,EC,4F
Write,1C,01,00,CC
Read,1C,7F,34,E9
Write,1C,0D,02,7F
Read,1C,00,07,29
Write,1C,0D,02,80
Read,1C,00,00,01
Write,1C,0D,10,6B,08,DF,07,FF
Write,1C,0D,12,C5,00,00
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,0F,9D
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,F8,DF
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,7E,FF
Write,1C,01,00,CC
Read,1C,7F,4C,2B
Write,1C,01,00,CC
Read,1C,7F,FF,FF
Write,1C,01,01,01
Read,1C,08,0E,97
Write,1C,01,01,13
Read,1C,02,9A,3C
Write,1C,01,00,CB
Read,1C,3E,75,15
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,9E,B0
Write,1C,01,00,CC
Read,1C,7F,AD,53
Write,1C,0D,02,7F
Read,1C,00,07,75
Write,1C,0D,02,80
Read,1C,00,00,02
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,B2,8C
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,09,AF,36
Write,1C,01,00,CC
Read,1C,7E,ED,B5
Write,1C,0D,02,7F
Read,1C,00,08,AB
Write,1C,0D,02,80
Read,1C,00,00,01
Write,1C,0D,10,1C,02,5B,05,2D,00,00
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,7F,DC
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0A,0E,04
Write,1C,01,00,CC
Read,1C,7F,3B,C3
Write,1C,01,00,CB
Read,1C,3E,BD,4C
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0C,5E,1D
Write,1C,01,00,CC
Read,1C,7F,76,51
Write,1C,0D,02,7F
Read,1C,00,08,89
Write,1C,0D,02,80
Read,1C,00,00,02
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,04,E0,07,F9,02,6C,0C,06,01,35,00,03,06,CA,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,00,00
Write,1C,0D,12,D1,00,00
Write,1C,01,00,CB
Read,1C,3F,22,44
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0D,49,80
Write,1C,01,00,CC
Read,1C,7F,15,32
Write,1C,01,00,CB
Read,1C,3F,11,D6
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0C,A8,F1
Write,1C,01,00,CC
Read,1C,7C,13,A4
Write,1C,0D,02,7F
Read,1C,00,06,42
Write,1C,0D,02,80
Read,1C,00,00,01
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,CC
Read,1C,7D,EA,97
Write,1C,01,01,01
Read,1C,08,D8,D3
Write,1C,01,01,13
Read,1C,01,AD,F7
Write,1C,01,00,CB
Read,1C,3E,7B,55
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,2D,AD
Write,1C,01,00,CC
Read,1C,7F,52,84
Write,1C,0D,02,7F
Read,1C,00,07,BA
Write,1C,0D,02,80
Read,1C,00,00,03
Write,1C,0D,10,6B,08,DF,07,FF
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,13,12
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,D8,0E
Write,1C,01,00,CC
Read,1C,7D,23,64
Write,1C,0D,02,7F
Read,1C,00,08,27
Write,1C,0D,02,80
Read,1C,00,00,03
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,82,3A
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0B,80,DB
Write,1C,01,00,CC
Read,1C,7F,48,B9
Write,1C,01,00,CB
Read,1C,3E,DA,5D
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,D0,20
Write,1C,01,00,CC
Read,1C,7E,C2,1A
Write,1C,0D,02,7F
Read,1C,00,08,28
Write,1C,0D,02,80
Read,1C,00,00,01
Write,1C,0D,10,6B,08,00,07,FF
Write,1C,0D,12,C5,00,00
Write,1C,0D,10,3F,08,00,0F,EC
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,40,F6,0C
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,6E,C9
Write,1C,01,00,CC
Read,1C,7F,AF,36
Write,1C,0D,02,7F
Read,1C,00,08,81
Write,1C,0D,02,80
Read,1C,00,00,03
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,0F,9D
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,40,58,79
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,46,93
Write,1C,01,00,CC
Read,1C,7F,FF,FF
Write,1C,0D,02,7F
Read,1C,00,08,35
Write,1C,0D,02,80
Read,1C,00,00,02
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CC
Read,1C,7C,F6,F0
Write,1C,01,01,01
Read,1C,05,08,52
Write,1C,01,01,13
Read,1C,FC,30,9E
Write,1C,01,00,CB
Read,1C,3E,AB,54
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,03,C5,BB
Write,1C,01,00,CC
Read,1C,7E,BB,BC
Write,1C,0D,02,7F
Read,1C,00,07,3B
Write,1C,0D,02,80
Read,1C,00,00,01
Write,1C,0D,10,1C,02,5B,05,2D,00,00
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,02,7F
Read,1C,00,07,89
Write,1C,0D,02,80
Read,1C,00,00,02
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,04,E0,07,F9,02,6C,0C,06,01,35,00,03,06,CA,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,00,00
Write,1C,0D,12,D1,00,00
Write,1C,01,00,CB
Read,1C,3E,3F,F9
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,00,6D
Write,1C,01,00,CC
Read,1C,7D,FF,98
Write,1C,01,00,CB
Read,1C,3E,FA,13
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,5F,11
Write,1C,01,00,CC
Read,1C,7D,29,58
Write,1C,0D,02,7F
Read,1C,00,07,72
Write,1C,0D,02,80
Read,1C,00,00,04
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,0D,02,7F
Read,1C,00,07,E9
Write,1C,0D,02,80
Read,1C,00,00,05
Write,1C,0D,10,6B,08,00,07,FF
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,41,E4
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,9F,4D
Write,1C,01,00,CC
Read,1C,7F,35,8D
Write,1C,01,00,CB
Read,1C,3E,BA,65
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0B,F0,F0
Write,1C,01,00,CC
Read,1C,7F,52,35
Write,1C,0D,02,7F
Read,1C,00,08,0E
Write,1C,0D,02,80
Read,1C,00,00,02
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,32,3E
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0A,8E,60
Write,1C,01,00,CC
Read,1C,7E,80,B6
Write,1C,0D,02,7F
Read,1C,00,07,FA
Write,1C,0D,02,80
Read,1C,00,00,04
Write,1C,0D,10,3F,08,00,0F,EC
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CC
Read,1C,7F,26,88
Write,1C,01,01,01
Read,1C,06,F4,73
Write,1C,01,01,13
Read,1C,FF,7F,26
Write,1C,01,00,CB
Read,1C,3F,A5,9F
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,28,1B
Write,1C,01,00,CC
Read,1C,7D,5D,D3
Write,1C,01,00,CB
Read,1C,3F,0D,73
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,D5,57
Write,1C,01,00,CC
Read,1C,7F,AA,48
Write,1C,0D,02,7F
Read,1C,00,08,06
Write,1C,0D,02,80
Read,1C,00,00,03
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,0F,9D
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,A4,1D
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,09,21,FF
Write,1C,01,00,CC
Read,1C,7E,4C,C5
Write,1C,0D,02,7F
Read,1C,00,07,CE
Write,1C,0D,02,80
Read,1C,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,87,4E
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0C,72,B4
Write,1C,01,00,CC
Read,1C,7F,C7,8F
Write,1C,01,00,CB
Read,1C,3E,6F,28
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0C,41,5D
Write,1C,01,00,CC
Read,1C,7F,32,05
Write,1C,0D,02,7F
Read,1C,00,08,66
Write,1C,0D,02,80
Read,1C,00,00,03
Write,1C,0D,10,1C,02,5B,05,2D,00,00
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,41,14,86
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,03,F7,63
Write,1C,01,00,CC
Read,1C,7F,8A,95
Write,1C,0D,02,7F
Read,1C,00,06,F8
Write,1C,0D,02,80
Read,1C,00,00,02
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,04,E0,07,F9,02,6C,0C,06,01,35,00,03,06,CA,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,00,00
Write,1C,0D,12,D1,00,00
Write,1C,01,00,CC
Read,1C,7E,9A,03
Write,1C,01,01,01
Read,1C,07,48,59
Write,1C,01,01,13
Read,1C,FD,F5,D6
Write,1C,01,00,CB
Read,1C,41,34,D5
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0A,2A,0A
Write,1C,01,00,CC
Read,1C,7D,8D,64
Write,1C,01,00,CB
Read,1C,3E,BE,61
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,09,D1,96
Write,1C,01,00,CC
Read,1C,7F,30,77
Write,1C,0D,02,7F
Read,1C,00,08,73
Write,1C,0D,02,80
Read,1C,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,CB
Read,1C,3F,9E,5B
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,12,83
Write,1C,01,00,CC
Read,1C,7F,D3,30
Write,1C,0D,02,7F
Read,1C,00,08,AD
Write,1C,0D,02,80
Read,1C,00,00,03
Write,1C,0D,10,6B,08,00,07,FF
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,C5,39
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,10,CD,68
Write,1C,01,00,CC
Read,1C,7F,FF,FF
Write,1C,0D,02,7F
Read,1C,00,09,23
Write,1C,0D,02,80
Read,1C,00,00,02
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,59,B2
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,04,6F,AD
Write,1C,01,00,CC
Read,1C,7F,38,C5
Write,1C,0D,02,7F
Read,1C,00,09,2C
Write,1C,0D,02,80
Read,1C,00,00,02
Write,1C,0D,10,3F,08,00,0F,EC
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,02,7F
Read,1C,00,08,2D
Write,1C,0D,02,80
Read,1C,00,00,02
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,0F,9D
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,6F,8F
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,09,36,72
Write,1C,01,00,CC
Read,1C,7E,D7,25
Write,1C,0D,02,7F
Read,1C,00,06,F3
Write,1C,0D,02,80
Read,1C,00,00,02
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CC
Read,1C,7D,A7,6F
Write,1C,01,01,01
Read,1C,08,D3,B9
Write,1C,01,01,13
Read,1C,00,72,DC
Write,1C,01,00,CB
Read,1C,3F,2D,0E
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0A,0A,40
Write,1C,01,00,CC
Read,1C,7F,6B,EB
Write,1C,01,00,CB
Read,1C,3E,9D,EC
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0C,44,90
Write,1C,01,00,CC
Read,1C,7E,B0,C8
Write,1C,0D,02,7F
Read,1C,00,08,8A
Write,1C,0D,02,80
Read,1C,00,00,02
Write,1C,0D,10,1C,02,5B,05,2D,00,00
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,02,7F
Read,1C,00,08,8E
Write,1C,0D,02,80
Read,1C,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,04,E0,07,F9,02,6C,0C,06,01,35,00,03,06,CA,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,00,00
Write,1C,0D,12,D1,00,00
Write,1C,01,00,CB
Read,1C,3F,09,CA
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0B,E6,7C
Write,1C,01,00,CC
Read,1C,7F,72,07
Write,1C,01,00,CB
Read,1C,3F,17,86
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,05,AA,0F
Write,1C,01,00,CC
Read,1C,7E,90,40
Write,1C,0D,02,7F
Read,1C,00,08,A6
Write,1C,0D,02,80
Read,1C,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,0D,02,7F
Read,1C,00,08,DB
Write,1C,0D,02,80
Read,1C,00,00,02
Write,1C,0D,10,6B,08,00,07,FF
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,84,8D
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0A,22,0F
Write,1C,01,00,CC
Read,1C,7E,43,2F
Write,1C,0D,02,7F
Read,1C,00,07,D9
Write,1C,0D,02,80
Read,1C,00,00,03
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
