Type,Address,Data0,Data1,Data2,Data3,Data4,Data5,Data6,Data7,Data8,Data9,Data10,Data11,Data12,Data13,Data14,Data15,Data16,Data17,Data18,Data19
Write,1C,01,00,95
Read,1C,11
Write,1C,01,00,CB
Read,1C,3F,01,93
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,02,BE,40
Write,1C,01,00,CC
Read,1C,7E,98,01
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,A5,69
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,04,0E,E7
Write,1C,01,00,CC
Read,1C,7F,70,97
Write,1C,0D,02,7F
Read,1C,00,01,CF
Write,1C,0D,02,80
Read,1C,00,02,66
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,70,37
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,5B,55
Write,1C,01,00,CC
Read,1C,7F,8C,23
Write,1C,0D,02,7F
Read,1C,00,04,09
Write,1C,0D,02,80
Read,1C,00,05,FC
Write,1C,0D,10,3F,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,40,12,41
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,02,FF,1A
Write,1C,01,00,CC
Read,1C,7F,BC,96
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3F,BA,C2
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,1C,45
Write,1C,01,00,CC
Read,1C,7D,C3,80
Write,1C,01,00,95
Read,1C,11
Write,1C,01,00,CB
Read,1C,40,7E,2A
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,04,CC,5F
Write,1C,01,00,CC
Read,1C,7F,FF,FF
Write,1C,0D,02,7F
Read,1C,00,03,BE
Write,1C,0D,02,80
Read,1C,00,05,5B
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,00,4A
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,47,78
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,04,38,88
Write,1C,01,00,CC
Read,1C,7F,97,D6
Write,1C,0D,02,7F
Read,1C,00,00,FE
Write,1C,0D,02,80
Read,1C,00,01,4B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,68,67
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,02,8B,CD
Write,1C,01,00,CC
Read,1C,7E,40,2C
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3F,72,6D
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,89,CB
Write,1C,01,00,CC
Read,1C,7E,7A,77
Write,1C,0D,02,7F
Read,1C,00,00,3E
Write,1C,0D,02,80
Read,1C,00,00,E5
Write,1C,0D,10,1C,03,B1,05,D8,0F,DB
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3F,85,B3
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,04,D9,17
Write,1C,01,00,CC
Read,1C,7D,31,40
Write,1C,0D,02,7F
Read,1C,00,00,49
Write,1C,0D,02,80
Read,1C,00,00,EF
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,07,FC,07,F7,07,6B,0C,07,07,B5,00,03,00,4B,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,02,29
Write,1C,0D,12,D1,01,2B
Write,1C,01,00,CB
Read,1C,3F,4C,DA
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,FC,F5
Write,1C,01,00,CC
Read,1C,7D,DA,7F
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3F,8C,E1
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,42,0D
Write,1C,01,00,CC
Read,1C,7E,CA,64
Write,1C,01,00,95
Read,1C,11
Write,1C,01,00,CB
Read,1C,3F,CC,D8
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,02,01,C8
Write,1C,01,00,CC
Read,1C,7F,FF,FF
Write,1C,0D,02,7F
Read,1C,00,02,24
Write,1C,0D,02,80
Read,1C,00,02,FF
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,95
Read,1C,11
Write,1C,01,00,CB
Read,1C,3F,C4,2E
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,03,A1,5C
Write,1C,01,00,CC
Read,1C,7E,51,ED
Write,1C,0D,02,7F
Read,1C,00,02,86
Write,1C,0D,02,80
Read,1C,00,03,5D
Write,1C,0D,10,6B,0F,E3,00,08
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,11
Write,1C,01,00,CB
Read,1C,40,1A,26
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,03,72,21
Write,1C,01,00,CC
Read,1C,7F,FF,FF
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3F,0A,D8
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,04,3C,80
Write,1C,01,00,CC
Read,1C,7F,FF,FF
Write,1C,0D,02,7F
Read,1C,00,02,2E
Write,1C,0D,02,80
Read,1C,00,02,CD
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3F,43,8C
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,04,6D,91
Write,1C,01,00,CC
Read,1C,7F,E6,F7
Write,1C,0D,02,7F
Read,1C,00,02,2C
Write,1C,0D,02,80
Read,1C,00,02,BE
Write,1C,0D,10,3F,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,7D,C5
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,03,BF,CA
Write,1C,01,00,CC
Read,1C,7E,7B,B2
Write,1C,01,00,95
Read,1C,11
Write,1C,01,00,CB
Read,1C,3E,E1,70
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,02,E6,57
Write,1C,01,00,CC
Read,1C,7F,61,78
Write,1C,01,00,95
Read,1C,11
Write,1C,01,00,CB
Read,1C,3F,13,6C
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,04,1E,F4
Write,1C,01,00,CC
Read,1C,7F,FF,FF
Write,1C,0D,02,7F
Read,1C,00,02,05
Write,1C,0D,02,80
Read,1C,00,02,C0
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,00,4A
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,40,25,34
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,03,B4,3A
Write,1C,01,00,CC
Read,1C,7D,1F,0C
Write,1C,0D,02,7F
Read,1C,00,05,BA
Write,1C,0D,02,80
Read,1C,00,08,FB
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,11
Write,1C,01,00,CB
Read,1C,40,92,BF
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,07,8D,18
Write,1C,01,00,CC
Read,1C,7F,FC,06
Write,1C,01,00,95
Read,1C,11
Write,1C,01,00,CB
Read,1C,3F,50,F4
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,B5,3C
Write,1C,01,00,CC
Read,1C,7E,67,FC
Write,1C,0D,02,7F
Read,1C,00,02,A4
Write,1C,0D,02,80
Read,1C,00,03,42
Write,1C,0D,10,1C,03,B1,05,D8,0F,DB
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,EA,96
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,04,39,0E
Write,1C,01,00,CC
Read,1C,7F,FF,FF
Write,1C,0D,02,7F
Read,1C,00,01,60
Write,1C,0D,02,80
Read,1C,00,01,F6
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,07,FC,07,F7,07,6B,0C,07,07,B5,00,03,00,4B,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,02,29
Write,1C,0D,12,D1,01,2B
Write,1C,01,00,CB
Read,1C,3E,BC,A5
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,02,0F,29
Write,1C,01,00,CC
Read,1C,7F,FF,FF
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,89,7D
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,04,7E,4D
Write,1C,01,00,CC
Read,1C,7F,C0,39
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,6D,96
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,02,B2,FC
Write,1C,01,00,CC
Read,1C,7F,FF,FF
Write,1C,0D,02,7F
Read,1C,00,01,83
Write,1C,0D,02,80
Read,1C,00,02,0E
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,2F,C8
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,02,D9,8D
Write,1C,01,00,CC
Read,1C,7F,FF,FF
Write,1C,0D,02,7F
Read,1C,00,01,F0
Write,1C,0D,02,80
Read,1C,00,02,86
Write,1C,0D,10,6B,0F,E3,00,08
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,C0,50
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,07,F5
Write,1C,01,00,CC
Read,1C,7F,1D,77
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3F,71,59
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,E6,54
Write,1C,01,00,CC
Read,1C,7F,CC,17
Write,1C,0D,02,7F
Read,1C,00,02,FB
Write,1C,0D,02,80
Read,1C,00,04,57
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3F,6D,F5
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,D3,02
Write,1C,01,00,CC
Read,1C,7F,0C,F1
Write,1C,0D,02,7F
Read,1C,00,02,35
Write,1C,0D,02,80
Read,1C,00,03,1A
Write,1C,0D,10,3F,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,40,48,B4
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,08,7A,28
Write,1C,01,00,CC
Read,1C,7E,C0,5B
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,FD,25
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,1B,BB
Write,1C,01,00,CC
Read,1C,7F,0B,2D
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3F,75,13
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,03,3D,4C
Write,1C,01,00,CC
Read,1C,7E,36,58
Write,1C,0D,02,7F
Read,1C,00,02,03
Write,1C,0D,02,80
Read,1C,00,02,9E
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,00,4A
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,B6,29
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,02,5B,19
Write,1C,01,00,CC
Read,1C,7F,86,A7
Write,1C,0D,02,7F
Read,1C,00,01,EA
Write,1C,0D,02,80
Read,1C,00,02,72
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,9B,4B
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,03,CE,D3
Write,1C,01,00,CC
Read,1C,7F,FF,FF
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,8B,08
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,04,C9,F7
Write,1C,01,00,CC
Read,1C,7F,06,0E
Write,1C,0D,02,7F
Read,1C,00,02,6C
Write,1C,0D,02,80
Read,1C,00,03,14
Write,1C,0D,10,1C,03,B1,05,D8,0F,DB
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,40,B9,5E
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,02,BD,C7
Write,1C,01,00,CC
Read,1C,7F,CC,17
Write,1C,0D,02,7F
Read,1C,00,05,6A
Write,1C,0D,02,80
Read,1C,00,07,AD
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,07,FC,07,F7,07,6B,0C,07,07,B5,00,03,00,4B,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,02,29
Write,1C,0D,12,D1,01,2B
Write,1C,01,00,CB
Read,1C,3F,F7,62
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,03,CA,4A
Write,1C,01,00,CC
Read,1C,7F,26,53
Write,1C,01,00,95
Read,1C,11
Write,1C,01,00,CB
Read,1C,3F,9B,0B
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,02,E9,1B
Write,1C,01,00,CC
Read,1C,7F,3C,F1
Write,1C,01,00,95
Read,1C,11
Write,1C,01,00,CB
Read,1C,40,10,28
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,03,F2,7D
Write,1C,01,00,CC
Read,1C,7F,D7,AF
Write,1C,0D,02,7F
Read,1C,00,02,38
Write,1C,0D,02,80
Read,1C,00,02,CA
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3F,1B,FB
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,04,2B,F8
Write,1C,01,00,CC
Read,1C,7F,91,BA
Write,1C,0D,02,7F
Read,1C,00,01,A0
Write,1C,0D,02,80
Read,1C,00,02,3A
Write,1C,0D,10,6B,0F,E3,00,08
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,98,41
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,64,50
Write,1C,01,00,CC
Read,1C,7E,B5,EC
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,86,09
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,03,DA,C6
Write,1C,01,00,CC
