Type,Address,Data0,Data1,Data2,Data3,Data4,Data5,Data6,Data7,Data8,Data9,Data10,Data11,Data12,Data13,Data14,Data15,Data16,Data17,Data18,Data19
Write,1C,0D,12,9E
Read,1C,0F,FF
Write,1C,0D,10,1C,07,FC,07,F7,07,6B,0C,07,07,B5,00,03,00,4B,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,02,29
Write,1C,0D,12,D1,01,2B
Write,1C,01,00,CB
Read,1C,3E,D3,94
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,04,F0,7E
Write,1C,01,00,CC
Read,1C,7B,47,4E
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,0F,FF
Write,1C,0D,12,9E
Read,1C,0F,FF
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,CB
Read,1C,3E,98,44
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,04,66,50
Write,1C,01,00,CC
Read,1C,79,81,62
Write,1C,0D,10,6B,0F,FB,00,08
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,0F,FF
Write,1C,0D,12,9E
Read,1C,0F,FF
Write,1C,01,00,CB
Read,1C,3E,7E,8F
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,72,08
Write,1C,01,00,CC
Read,1C,7B,36,F8
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,0F,FF
Write,1C,0D,12,9E
Read,1C,0F,FF
Write,1C,0D,10,3F,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,0F,FF
Write,1C,0D,12,9E
Read,1C,0F,FF
Write,1C,01,00,CB
Read,1C,3E,E0,FA
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,04,39,76
Write,1C,01,00,CC
Read,1C,79,2E,19
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,00,C1
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,0F,FF
Write,1C,0D,12,9E
Read,1C,0F,FF
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,0F,FF
Write,1C,0D,12,9E
Read,1C,0F,FF
Write,1C,01,00,CB
Read,1C,3E,7E,20
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,83,89
Write,1C,01,00,CC
Read,1C,7D,08,5D
Write,1C,01,00,CB
Read,1C,3E,65,D6
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,08,31,4E
Write,1C,01,00,CC
Read,1C,7A,DE,2B
Write,1C,0D,10,1C,02,5B,05,2D,00,7F
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,0F,FF
Write,1C,0D,12,9E
Read,1C,0F,FF
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,0F,FF
Write,1C,0D,12,9E
Read,1C,0F,FF
Write,1C,0D,10,1C,07,FC,07,F7,07,6B,0C,07,07,B5,00,03,00,4B,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,02,29
Write,1C,0D,12,D1,01,2B
Write,1C,01,00,CB
Read,1C,3E,57,C5
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,08,37,A1
Write,1C,01,00,CC
Read,1C,7D,55,16
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,0F,FF
Write,1C,0D,12,9E
Read,1C,0F,FF
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,CB
Read,1C,3E,AC,F8
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,03,48,40
Write,1C,01,00,CC
Read,1C,76,42,B2
Write,1C,0D,10,6B,0F,FB,00,08
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,0F,FF
Write,1C,0D,12,9E
Read,1C,0F,FF
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,0F,FF
Write,1C,0D,12,9E
Read,1C,0F,FF
Write,1C,01,00,CB
Read,1C,3E,E0,F0
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,04,A6,EF
Write,1C,01,00,CC
Read,1C,7C,5A,9A
Write,1C,01,00,CB
Read,1C,3E,60,DD
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,38,B5
Write,1C,01,00,CC
Read,1C,7E,BF,D2
Write,1C,0D,10,3F,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,0F,FF
Write,1C,0D,12,9E
Read,1C,0F,FF
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,00,C1
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,0F,FF
Write,1C,0D,12,9E
Read,1C,0F,FF
Write,1C,01,00,CB
Read,1C,3E,7E,30
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,09,68,1B
Write,1C,01,00,CC
Read,1C,7D,D3,F9
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,0F,FF
Write,1C,0D,12,9E
Read,1C,0F,FF
Write,1C,0D,10,1C,02,5B,05,2D,00,7F
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,0F,FF
Write,1C,0D,12,9E
Read,1C,0F,FF
Write,1C,00,FF,FF
Write,62,88,F0,DD
Write,1C,00,FF,FF
Write,62,88,A6,D8
Write,1C,01,10,2F,00,94
Write,1C,01,01,04
Read,1C,3C,8E,12
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,06
Read,1C,02,F6,7C
Write,1C,01,01,05
Read,1C,7F,FF,FF
Write,1C,01,01,07
Read,1C,FF,7E,07
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,0F,FF
Write,1C,0D,12,9E
Read,1C,0F,FF
Write,1C,0D,10,1C,07,FC,07,F7,07,6B,0C,07,07,B5,00,03,00,4B,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,02,29
Write,1C,0D,12,D1,01,2B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,0F,FF
Write,1C,0D,12,9E
Read,1C,0F,FF
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,0D,10,6B,0F,FB,00,08
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,0F,FF
Write,1C,0D,12,9E
Read,1C,0F,FF
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,0F,FF
Write,1C,0D,12,9E
Read,1C,0F,FF
Write,1C,01,00,CB
Read,1C,3E,DC,A2
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,08,78,EF
Write,1C,01,00,CC
Read,1C,7C,04,84
Write,1C,01,00,CB
Read,1C,3E,6A,4E
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,AF,63
Write,1C,01,00,CC
Read,1C,7E,E8,A3
Write,1C,01,00,CB
Read,1C,3E,8A,A6
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,07,43,5B
Write,1C,01,00,CC
Read,1C,7E,2A,86
Write,1C,0D,10,3F,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,0F,FF
Write,1C,0D,12,9E
Read,1C,0F,FF
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,00,C1
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,0F,FF
Write,1C,0D,12,9E
Read,1C,0F,FF
Write,1C,01,00,CB
Read,1C,3E,81,82
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,33,38
Write,1C,01,00,CC
Read,1C,7D,8C,52
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,0F,FF
Write,1C,0D,12,9E
Read,1C,0F,FF
Write,1C,01,00,CB
Read,1C,3E,B8,14
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,03,6C,25
Write,1C,01,00,CC
Read,1C,7B,0C,BF
Write,1C,0D,10,1C,02,5B,05,2D,00,7F
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,0F,FF
Write,1C,0D,12,9E
Read,1C,0F,FF
Write,1C,01,00,CB
Read,1C,3F,10,C6
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,0A,71,37
Write,1C,01,00,CC
Read,1C,7B,6F,FC
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,0F,FF
Write,1C,0D,12,9E
Read,1C,0F,FF
Write,1C,0D,10,1C,07,FC,07,F7,07,6B,0C,07,07,B5,00,03,00,4B,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,02,29
Write,1C,0D,12,D1,01,2B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,0F,FF
Write,1C,0D,12,9E
Read,1C,0F,FF
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,CB
Read,1C,3E,6D,70
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,04,81,BA
Write,1C,01,00,CC
Read,1C,7A,A0,AC
Write,1C,01,00,CB
Read,1C,3E,7A,BC
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,08,9B,60
Write,1C,01,00,CC
Read,1C,7F,8B,EE
Write,1C,0D,10,6B,0F,FB,00,08
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,0F,FF
Write,1C,0D,12,9E
Read,1C,0F,FF
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,0F,FF
Write,1C,0D,12,9E
Read,1C,0F,FF
Write,1C,01,00,CB
Read,1C,3E,A7,35
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,EC,E0
Write,1C,01,00,CC
Read,1C,79,86,2D
Write,1C,01,00,CB
Read,1C,3E,D8,CD
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,69,A4
Write,1C,01,00,CC
Read,1C,7C,4E,93
Write,1C,0D,10,6B,0F,E3,00,08
Write,1C,0D,12,C5,00,00
Write,1C,0D,10,3F,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,0F,FF
Write,1C,0D,12,9E
Read,1C,0F,FF
Write,1C,0D,00,4D,00,0D,35,00,09,E8
Write,1C,0D,10,72,08,00
Write,1C,0D,00,50,00,0D,35,00,09,E8
Write,1C,0D,10,73,08,00
Write,1C,0D,02,69,00,1A,6B,00,1A,6B
Write,1C,0D,12,9D,08,00
Write,1C,0D,12,9E,08,00
Write,1C,0D,02,7F
Read,1C,00,00,00
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,00,C1
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,04,EA
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,43,4B
Write,1C,01,00,CC
Read,1C,7E,AD,49
Write,1C,01,00,CB
Read,1C,3E,49,C4
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,34,31
Write,1C,01,00,CC
Read,1C,7B,A2,44
Write,1C,0D,02,7F
Read,1C,00,00,5B
Write,1C,0D,02,80
Read,1C,00,00,37
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,8F,42
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,07,9F,EA
Write,1C,01,00,CC
Read,1C,7E,03,20
Write,1C,0D,02,7F
Read,1C,00,01,7A
Write,1C,0D,02,80
Read,1C,00,01,CF
Write,1C,0D,10,1C,02,5B,05,2D,00,7F
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,5F,7E
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,89,E2
Write,1C,01,00,CC
Read,1C,7B,1D,6E
Write,1C,01,00,CB
Read,1C,3E,89,72
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,07,80,03
Write,1C,01,00,CC
Read,1C,7B,6F,77
Write,1C,0D,02,7F
Read,1C,00,01,89
Write,1C,0D,02,80
Read,1C,00,02,23
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,07,FC,07,F7,07,6B,0C,07,07,B5,00,03,00,4B,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,02,29
Write,1C,0D,12,D1,01,2B
Write,1C,01,00,CB
Read,1C,3E,CF,D4
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,04,F1,DA
Write,1C,01,00,CC
Read,1C,7D,A6,3D
Write,1C,01,00,CB
Read,1C,3E,86,26
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,1F,8A
Write,1C,01,00,CC
Read,1C,7D,D9,2E
Write,1C,01,00,CB
Read,1C,3E,77,E4
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,0A,04,A0
Write,1C,01,00,CC
Read,1C,7F,E5,56
Write,1C,0D,02,7F
Read,1C,00,01,1E
Write,1C,0D,02,80
Read,1C,00,01,9E
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,CB
Read,1C,3E,B7,AB
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,C3,6F
Write,1C,01,00,CC
Read,1C,7E,AD,41
Write,1C,0D,02,7F
Read,1C,00,01,2D
Write,1C,0D,02,80
Read,1C,00,01,C7
Write,1C,0D,10,6B,0F,E3,00,08
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,D2,FA
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,E8,59
Write,1C,01,00,CC
Read,1C,7B,D1,7D
Write,1C,01,00,CB
Read,1C,3E,8A,66
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,1B,92
Write,1C,01,00,CC
Read,1C,7F,0C,29
Write,1C,0D,02,7F
Read,1C,00,01,D8
Write,1C,0D,02,80
Read,1C,00,02,87
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,8B,52
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,07,6D,37
Write,1C,01,00,CC
