Type,Address,Data0,Data1,Data2,Data3,Data4,Data5,Data6,Data7,Data8,Data9,Data10,Data11,Data12,Data13,Data14,Data15,Data16,Data17,Data18,Data19
Read,1C,40,9B,95
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0A,00,29
Write,1C,01,00,CC
Read,1C,7E,93,6B
Write,1C,0D,02,7F
Read,1C,00,06,98
Write,1C,0D,02,80
Read,1C,00,00,02
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,0F,9D
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,F2,22
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,45,59
Write,1C,01,00,CC
Read,1C,76,84,EE
Write,1C,0D,02,7F
Read,1C,00,07,2C
Write,1C,0D,02,80
Read,1C,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CC
Read,1C,7F,4D,0D
Write,1C,01,01,01
Read,1C,07,94,5A
Write,1C,01,01,13
Read,1C,FF,0C,9A
Write,1C,01,00,CB
Read,1C,3F,5B,28
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,64,43
Write,1C,01,00,CC
Read,1C,7C,98,C6
Write,1C,01,00,CB
Read,1C,3F,C0,FF
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0E,EB,B6
Write,1C,01,00,CC
Read,1C,7E,AC,25
Write,1C,0D,02,7F
Read,1C,00,09,77
Write,1C,0D,02,80
Read,1C,00,00,01
Write,1C,0D,10,1C,02,5B,05,2D,00,00
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,79,BF
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,77,5B
Write,1C,01,00,CC
Read,1C,7E,7D,45
Write,1C,0D,02,7F
Read,1C,00,09,A0
Write,1C,0D,02,80
Read,1C,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,04,E0,07,F9,02,6C,0C,06,01,35,00,03,06,CA,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,00,00
Write,1C,0D,12,D1,00,00
Write,1C,01,00,CB
Read,1C,3F,94,91
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,17,07
Write,1C,01,00,CC
Read,1C,7E,04,40
Write,1C,01,00,CB
Read,1C,41,63,34
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,09,6B,7C
Write,1C,01,00,CC
Read,1C,7B,A9,54
Write,1C,0D,02,7F
Read,1C,00,06,EE
Write,1C,0D,02,80
Read,1C,00,00,01
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,CB
Read,1C,3F,A0,2B
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,04,95,28
Write,1C,01,00,CC
Read,1C,7F,2E,AA
Write,1C,0D,02,7F
Read,1C,00,08,BC
Write,1C,0D,02,80
Read,1C,00,00,04
Write,1C,0D,10,6B,08,00,07,FF
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CC
Read,1C,7F,7E,BA
Write,1C,01,01,01
Read,1C,08,FB,C4
Write,1C,01,01,13
Read,1C,03,1F,11
Write,1C,01,00,CB
Read,1C,3F,3B,B5
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,90,32
Write,1C,01,00,CC
Read,1C,7F,A1,56
Write,1C,01,00,CB
Read,1C,3E,B9,B9
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,9F,86
Write,1C,01,00,CC
Read,1C,7E,2F,A1
Write,1C,0D,02,7F
Read,1C,00,07,8C
Write,1C,0D,02,80
Read,1C,00,00,01
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,02,7F
Read,1C,00,07,AB
Write,1C,0D,02,80
Read,1C,00,00,02
Write,1C,0D,10,3F,08,00,0F,EC
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,86,CA
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0C,8D,6A
Write,1C,01,00,CC
Read,1C,7F,51,2B
Write,1C,0D,02,7F
Read,1C,00,08,76
Write,1C,0D,02,80
Read,1C,00,00,02
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,0F,9D
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,3A,90
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0C,73,74
Write,1C,01,00,CC
Read,1C,7F,8D,05
Write,1C,01,00,CB
Read,1C,42,B6,06
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,5B,A0
Write,1C,01,00,CC
Read,1C,7E,B8,96
Write,1C,0D,02,7F
Read,1C,00,08,8D
Write,1C,0D,02,80
Read,1C,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,40,0C,56
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,B4,92
Write,1C,01,00,CC
Read,1C,7A,21,37
Write,1C,0D,02,7F
Read,1C,00,08,93
Write,1C,0D,02,80
Read,1C,00,00,03
Write,1C,0D,10,1C,02,5B,05,2D,00,00
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CC
Read,1C,7E,EF,E8
Write,1C,01,01,01
Read,1C,05,B1,45
Write,1C,01,01,13
Read,1C,00,CD,1C
Write,1C,01,00,CB
Read,1C,3F,F0,FB
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,05,B6,1F
Write,1C,01,00,CC
Read,1C,7E,A5,AC
Write,1C,01,00,CB
Read,1C,40,5B,57
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,D3,CB
Write,1C,01,00,CC
Read,1C,7F,28,81
Write,1C,0D,02,7F
Read,1C,00,06,B3
Write,1C,0D,02,80
Read,1C,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,04,E0,07,F9,02,6C,0C,06,01,35,00,03,06,CA,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,00,00
Write,1C,0D,12,D1,00,00
Write,1C,01,00,CB
Read,1C,3F,20,A4
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,09,48,3F
Write,1C,01,00,CC
Read,1C,7F,8A,14
Write,1C,01,00,CB
Read,1C,3E,43,3D
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0C,E2,1B
Write,1C,01,00,CC
Read,1C,7F,1D,6A
Write,1C,0D,02,7F
Read,1C,00,08,F1
Write,1C,0D,02,80
Read,1C,00,00,01
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,CB
Read,1C,3E,8B,94
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0B,4A,93
Write,1C,01,00,CC
Read,1C,7B,43,41
Write,1C,0D,02,7F
Read,1C,00,08,74
Write,1C,0D,02,80
Read,1C,00,00,02
Write,1C,0D,10,6B,08,00,07,FF
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,40,C8,C5
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,B9,1B
Write,1C,01,00,CC
Read,1C,7D,B6,74
Write,1C,0D,02,7F
Read,1C,00,0A,1A
Write,1C,0D,02,80
Read,1C,00,00,04
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CC
Read,1C,7F,BB,9A
Write,1C,01,01,01
Read,1C,09,BF,67
Write,1C,01,01,13
Read,1C,00,F2,F4
Write,1C,01,00,CB
Read,1C,3F,5B,BC
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,69,84
Write,1C,01,00,CC
Read,1C,7D,40,90
Write,1C,01,00,CB
Read,1C,3F,34,E9
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,FB,D2
Write,1C,01,00,CC
Read,1C,7E,B5,29
Write,1C,0D,02,7F
Read,1C,00,08,3A
Write,1C,0D,02,80
Read,1C,00,00,01
Write,1C,0D,10,3F,08,00,0F,EC
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,89,37
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0C,3E,8D
Write,1C,01,00,CC
Read,1C,7D,F4,59
Write,1C,0D,02,7F
Read,1C,00,06,8A
Write,1C,0D,02,80
Read,1C,00,00,02
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,0F,9D
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,AF,03
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,04,92,7B
Write,1C,01,00,CC
Read,1C,7F,5F,71
Write,1C,0D,02,7F
Read,1C,00,06,AA
Write,1C,0D,02,80
Read,1C,00,00,04
Write,1C,0D,10,6B,08,DF,07,FF
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,64,D2
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,86,A2
Write,1C,01,00,CC
Read,1C,7E,A9,60
Write,1C,0D,02,7F
Read,1C,00,09,92
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,1C,02,5B,05,2D,00,00
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,40,F3,B5
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0B,76,39
Write,1C,01,00,CC
Read,1C,7E,77,75
Write,1C,01,00,CC
Read,1C,7D,4C,28
Write,1C,01,01,01
Read,1C,09,2D,61
Write,1C,01,01,13
Read,1C,FE,FD,BE
Write,1C,01,00,CB
Read,1C,40,D9,C7
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,E4,65
Write,1C,01,00,CC
Read,1C,7D,C9,12
Write,1C,0D,02,7F
Read,1C,00,08,4B
Write,1C,0D,02,80
Read,1C,00,00,04
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,04,E0,07,F9,02,6C,0C,06,01,35,00,03,06,CA,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,00,00
Write,1C,0D,12,D1,00,00
Write,1C,01,00,CB
Read,1C,40,15,04
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0B,94,44
Write,1C,01,00,CC
Read,1C,7E,E3,B0
Write,1C,01,00,CB
Read,1C,3E,EE,77
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,09,C0,BD
Write,1C,01,00,CC
Read,1C,7E,DC,48
Write,1C,0D,02,7F
Read,1C,00,06,60
Write,1C,0D,02,80
Read,1C,00,00,01
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,CB
Read,1C,3E,E3,B4
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,04,63,1D
Write,1C,01,00,CC
Read,1C,7F,56,8D
Write,1C,0D,02,7F
Read,1C,00,07,51
Write,1C,0D,02,80
Read,1C,00,00,02
Write,1C,0D,10,6B,08,DF,07,FF
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,DB,68
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0A,24,6B
Write,1C,01,00,CC
Read,1C,7F,00,08
Write,1C,01,00,CB
Read,1C,3E,88,03
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,09,E8,FD
Write,1C,01,00,CC
Read,1C,7F,78,27
Write,1C,0D,02,7F
Read,1C,00,09,7E
Write,1C,0D,02,80
Read,1C,00,00,03
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CC
Read,1C,7C,3B,06
Write,1C,01,01,01
Read,1C,0A,63,DC
Write,1C,01,01,13
Read,1C,FE,56,66
Write,1C,01,00,CB
Read,1C,40,0E,24
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,BE,25
Write,1C,01,00,CC
Read,1C,79,12,F3
Write,1C,0D,02,7F
Read,1C,00,08,1F
Write,1C,0D,02,80
Read,1C,00,00,02
Write,1C,0D,10,3F,08,00,0F,EC
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,41,B3,69
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,04,16,A2
Write,1C,01,00,CC
Read,1C,7E,25,44
Write,1C,01,00,CB
Read,1C,3F,52,B0
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0A,B4,78
Write,1C,01,00,CC
Read,1C,7D,C0,5A
Write,1C,0D,02,7F
Read,1C,00,07,7F
Write,1C,0D,02,80
Read,1C,00,00,02
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,0F,9D
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,6C,AA
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0A,97,60
Write,1C,01,00,CC
Read,1C,7E,B0,BF
Write,1C,0D,02,7F
Read,1C,00,07,69
Write,1C,0D,02,80
Read,1C,00,00,02
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,94,B6
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,9F,FB
Write,1C,01,00,CC
Read,1C,7E,CC,F4
Write,1C,01,00,CB
Read,1C,3F,E2,79
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0A,4C,8D
Write,1C,01,00,CC
Read,1C,7F,2C,E2
Write,1C,0D,02,7F
Read,1C,00,08,6C
Write,1C,0D,02,80
Read,1C,00,00,01
Write,1C,0D,10,1C,02,5B,05,2D,00,00
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,02,7F
Read,1C,00,08,AA
Write,1C,0D,02,80
Read,1C,00,00,01
Write,1C,0D,10,6B,09,A6,07,FF
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,04,E0,07,F9,02,6C,0C,06,01,35,00,03,06,CA,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,00,00
Write,1C,0D,12,D1,00,00
Write,1C,01,00,CC
Read,1C,7E,FE,BC
Write,1C,01,01,01
Read,1C,08,FF,65
Write,1C,01,01,13
Read,1C,FF,DE,00
Write,1C,01,00,CB
Read,1C,3F,30,9C
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0A,E1,7A
Write,1C,01,00,CC
Read,1C,7D,C7,AB
Write,1C,01,00,CB
Read,1C,40,08,87
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,79,9D
Write,1C,01,00,CC
Read,1C,7D,CB,8C
Write,1C,0D,02,7F
Read,1C,00,07,BC
Write,1C,0D,02,80
Read,1C,00,00,01
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,CB
Read,1C,3F,87,A7
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,E6,C6
Write,1C,01,00,CC
Read,1C,7E,A0,9A
Write,1C,0D,02,7F
Read,1C,00,06,EA
Write,1C,0D,02,80
Read,1C,00,00,02
Write,1C,0D,10,6B,09,A6,07,FF
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,07,DC
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,05,01
Write,1C,01,00,CC
Read,1C,7C,76,CA
Write,1C,01,00,CB
Read,1C,3E,CD,1D
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0B,D0,CF
Write,1C,01,00,CC
Read,1C,7E,10,D4
Write,1C,0D,02,7F
Read,1C,00,06,8F
Write,1C,0D,02,80
Read,1C,00,00,01
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,04,10
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,28,5F
Write,1C,01,00,CC
Read,1C,7F,38,14
Write,1C,0D,02,7F
Read,1C,00,06,62
Write,1C,0D,02,80
Read,1C,00,00,01
Write,1C,0D,10,3F,08,00,0F,EC
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CC
Read,1C,7F,AD,BE
Write,1C,01,01,01
Read,1C,0B,65,BD
Write,1C,01,01,13
Read,1C,FF,BD,F7
Write,1C,01,00,CB
Read,1C,3E,A9,94
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0A,6F,EC
Write,1C,01,00,CC
Read,1C,7F,63,AA
Write,1C,01,00,CB
Read,1C,3E,C5,00
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,05,14,6E
Write,1C,01,00,CC
Read,1C,7F,0F,A8
Write,1C,0D,02,7F
Read,1C,00,07,50
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,0F,9D
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,40,1F,FA
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0B,41,53
Write,1C,01,00,CC
Read,1C,7D,E0,0D
Write,1C,0D,02,7F
Read,1C,00,07,38
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,40,6E,41
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,05,DB,C3
Write,1C,01,00,CC
Read,1C,7E,EA,51
Write,1C,01,00,CB
Read,1C,3F,8B,54
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,EA,F1
Write,1C,01,00,CC
Read,1C,7F,DD,B9
Write,1C,0D,02,7F
Read,1C,00,07,92
Write,1C,0D,02,80
Read,1C,00,00,01
Write,1C,0D,10,1C,02,5B,05,2D,00,00
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,91,67
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,0B,0E
Write,1C,01,00,CC
Read,1C,7F,BD,48
Write,1C,0D,02,7F
Read,1C,00,07,C4
Write,1C,0D,02,80
Read,1C,00,00,01
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,04,E0,07,F9,02,6C,0C,06,01,35,00,03,06,CA,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,00,00
